PassengerId,Pclass,Age,SibSp,Parch,Fare,female,Embarked_S,Embarked_C,Embarked_Q,Title_Mr,Title_Mrs,Title_Miss,Title_Master,title_Other
297,3,23.5,0,0,7.2292,0,0,1,0,1,0,0,0,0
298,1,2.0,1,2,151.55,1,1,0,0,0,0,1,0,0
299,1,28.0,0,0,30.5,0,1,0,0,1,0,0,0,0
300,1,50.0,0,1,247.5208,1,0,1,0,0,1,0,0,0
301,3,28.0,0,0,7.75,1,0,0,1,0,0,1,0,0
302,3,28.0,2,0,23.25,0,0,0,1,1,0,0,0,0
303,3,19.0,0,0,0.0,0,1,0,0,1,0,0,0,0
304,2,28.0,0,0,12.35,1,0,0,1,0,0,1,0,0
305,3,28.0,0,0,8.05,0,1,0,0,1,0,0,0,0
306,1,0.92,1,2,151.55,0,1,0,0,0,0,0,1,0
307,1,28.0,0,0,110.8833,1,0,1,0,0,0,1,0,0
308,1,17.0,1,0,108.9,1,0,1,0,0,1,0,0,0
309,2,30.0,1,0,24.0,0,0,1,0,1,0,0,0,0
310,1,30.0,0,0,56.9292,1,0,1,0,0,0,1,0,0
311,1,24.0,0,0,83.1583,1,0,1,0,0,0,1,0,0
312,1,18.0,2,2,262.375,1,0,1,0,0,0,1,0,0
313,2,26.0,1,1,26.0,1,1,0,0,0,1,0,0,0
314,3,28.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
315,2,43.0,1,1,26.25,0,1,0,0,1,0,0,0,0
316,3,26.0,0,0,7.8542,1,1,0,0,0,0,1,0,0
317,2,24.0,1,0,26.0,1,1,0,0,0,1,0,0,0
318,2,54.0,0,0,14.0,0,1,0,0,0,0,0,0,1
319,1,31.0,0,2,164.8667,1,1,0,0,0,0,1,0,0
320,1,40.0,1,1,134.5,1,0,1,0,0,1,0,0,0
321,3,22.0,0,0,7.25,0,1,0,0,1,0,0,0,0
322,3,27.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
323,2,30.0,0,0,12.35,1,0,0,1,0,0,1,0,0
324,2,22.0,1,1,29.0,1,1,0,0,0,1,0,0,0
325,3,28.0,8,2,69.55,0,1,0,0,1,0,0,0,0
326,1,36.0,0,0,135.6333,1,0,1,0,0,0,1,0,0
327,3,61.0,0,0,6.2375,0,1,0,0,1,0,0,0,0
328,2,36.0,0,0,13.0,1,1,0,0,0,1,0,0,0
329,3,31.0,1,1,20.525,1,1,0,0,0,1,0,0,0
330,1,16.0,0,1,57.9792,1,0,1,0,0,0,1,0,0
331,3,28.0,2,0,23.25,1,0,0,1,0,0,1,0,0
332,1,45.5,0,0,28.5,0,1,0,0,1,0,0,0,0
333,1,38.0,0,1,153.4625,0,1,0,0,1,0,0,0,0
334,3,16.0,2,0,18.0,0,1,0,0,1,0,0,0,0
335,1,28.0,1,0,133.65,1,1,0,0,0,1,0,0,0
336,3,28.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
337,1,29.0,1,0,66.6,0,1,0,0,1,0,0,0,0
338,1,41.0,0,0,134.5,1,0,1,0,0,0,1,0,0
339,3,45.0,0,0,8.05,0,1,0,0,1,0,0,0,0
340,1,45.0,0,0,35.5,0,1,0,0,1,0,0,0,0
341,2,2.0,1,1,26.0,0,1,0,0,0,0,0,1,0
342,1,24.0,3,2,263.0,1,1,0,0,0,0,1,0,0
343,2,28.0,0,0,13.0,0,1,0,0,1,0,0,0,0
344,2,25.0,0,0,13.0,0,1,0,0,1,0,0,0,0
345,2,36.0,0,0,13.0,0,1,0,0,1,0,0,0,0
346,2,24.0,0,0,13.0,1,1,0,0,0,0,1,0,0
347,2,40.0,0,0,13.0,1,1,0,0,0,0,1,0,0
348,3,28.0,1,0,16.1,1,1,0,0,0,1,0,0,0
349,3,3.0,1,1,15.9,0,1,0,0,0,0,0,1,0
350,3,42.0,0,0,8.6625,0,1,0,0,1,0,0,0,0
351,3,23.0,0,0,9.225,0,1,0,0,1,0,0,0,0
352,1,28.0,0,0,35.0,0,1,0,0,1,0,0,0,0
353,3,15.0,1,1,7.2292,0,0,1,0,1,0,0,0,0
354,3,25.0,1,0,17.8,0,1,0,0,1,0,0,0,0
355,3,28.0,0,0,7.225,0,0,1,0,1,0,0,0,0
356,3,28.0,0,0,9.5,0,1,0,0,1,0,0,0,0
357,1,22.0,0,1,55.0,1,1,0,0,0,0,1,0,0
358,2,38.0,0,0,13.0,1,1,0,0,0,0,1,0,0
359,3,28.0,0,0,7.8792,1,0,0,1,0,0,1,0,0
360,3,28.0,0,0,7.8792,1,0,0,1,0,0,1,0,0
361,3,40.0,1,4,27.9,0,1,0,0,1,0,0,0,0
362,2,29.0,1,0,27.7208,0,0,1,0,1,0,0,0,0
363,3,45.0,0,1,14.4542,1,0,1,0,0,1,0,0,0
364,3,35.0,0,0,7.05,0,1,0,0,1,0,0,0,0
365,3,28.0,1,0,15.5,0,0,0,1,1,0,0,0,0
366,3,30.0,0,0,7.25,0,1,0,0,1,0,0,0,0
367,1,60.0,1,0,75.25,1,0,1,0,0,1,0,0,0
368,3,28.0,0,0,7.2292,1,0,1,0,0,1,0,0,0
369,3,28.0,0,0,7.75,1,0,0,1,0,0,1,0,0
370,1,24.0,0,0,69.3,1,0,1,0,0,0,0,0,1
371,1,25.0,1,0,55.4417,0,0,1,0,1,0,0,0,0
372,3,18.0,1,0,6.4958,0,1,0,0,1,0,0,0,0
373,3,19.0,0,0,8.05,0,1,0,0,1,0,0,0,0
374,1,22.0,0,0,135.6333,0,0,1,0,1,0,0,0,0
375,3,3.0,3,1,21.075,1,1,0,0,0,0,1,0,0
376,1,28.0,1,0,82.1708,1,0,1,0,0,1,0,0,0
377,3,22.0,0,0,7.25,1,1,0,0,0,0,1,0,0
378,1,27.0,0,2,211.5,0,0,1,0,1,0,0,0,0
379,3,20.0,0,0,4.0125,0,0,1,0,1,0,0,0,0
380,3,19.0,0,0,7.775,0,1,0,0,1,0,0,0,0
381,1,42.0,0,0,227.525,1,0,1,0,0,0,1,0,0
382,3,1.0,0,2,15.7417,1,0,1,0,0,0,1,0,0
383,3,32.0,0,0,7.925,0,1,0,0,1,0,0,0,0
384,1,35.0,1,0,52.0,1,1,0,0,0,1,0,0,0
385,3,28.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
386,2,18.0,0,0,73.5,0,1,0,0,1,0,0,0,0
387,3,1.0,5,2,46.9,0,1,0,0,0,0,0,1,0
388,2,36.0,0,0,13.0,1,1,0,0,0,0,1,0,0
389,3,28.0,0,0,7.7292,0,0,0,1,1,0,0,0,0
390,2,17.0,0,0,12.0,1,0,1,0,0,0,1,0,0
391,1,36.0,1,2,120.0,0,1,0,0,1,0,0,0,0
392,3,21.0,0,0,7.7958,0,1,0,0,1,0,0,0,0
393,3,28.0,2,0,7.925,0,1,0,0,1,0,0,0,0
394,1,23.0,1,0,113.275,1,0,1,0,0,0,1,0,0
395,3,24.0,0,2,16.7,1,1,0,0,0,1,0,0,0
396,3,22.0,0,0,7.7958,0,1,0,0,1,0,0,0,0
397,3,31.0,0,0,7.8542,1,1,0,0,0,0,1,0,0
398,2,46.0,0,0,26.0,0,1,0,0,1,0,0,0,0
399,2,23.0,0,0,10.5,0,1,0,0,0,0,0,0,1
400,2,28.0,0,0,12.65,1,1,0,0,0,1,0,0,0
401,3,39.0,0,0,7.925,0,1,0,0,1,0,0,0,0
402,3,26.0,0,0,8.05,0,1,0,0,1,0,0,0,0
403,3,21.0,1,0,9.825,1,1,0,0,0,0,1,0,0
404,3,28.0,1,0,15.85,0,1,0,0,1,0,0,0,0
405,3,20.0,0,0,8.6625,1,1,0,0,0,0,1,0,0
406,2,34.0,1,0,21.0,0,1,0,0,1,0,0,0,0
407,3,51.0,0,0,7.75,0,1,0,0,1,0,0,0,0
408,2,3.0,1,1,18.75,0,1,0,0,0,0,0,1,0
409,3,21.0,0,0,7.775,0,1,0,0,1,0,0,0,0
410,3,28.0,3,1,25.4667,1,1,0,0,0,0,1,0,0
411,3,28.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
412,3,28.0,0,0,6.8583,0,0,0,1,1,0,0,0,0
413,1,33.0,1,0,90.0,1,0,0,1,0,0,1,0,0
414,2,28.0,0,0,0.0,0,1,0,0,1,0,0,0,0
415,3,44.0,0,0,7.925,0,1,0,0,1,0,0,0,0
416,3,28.0,0,0,8.05,1,1,0,0,0,1,0,0,0
417,2,34.0,1,1,32.5,1,1,0,0,0,1,0,0,0
418,2,18.0,0,2,13.0,1,1,0,0,0,0,1,0,0
419,2,30.0,0,0,13.0,0,1,0,0,1,0,0,0,0
420,3,10.0,0,2,24.15,1,1,0,0,0,0,1,0,0
421,3,28.0,0,0,7.8958,0,0,1,0,1,0,0,0,0
422,3,21.0,0,0,7.7333,0,0,0,1,1,0,0,0,0
423,3,29.0,0,0,7.875,0,1,0,0,1,0,0,0,0
424,3,28.0,1,1,14.4,1,1,0,0,0,1,0,0,0
425,3,18.0,1,1,20.2125,0,1,0,0,1,0,0,0,0
426,3,28.0,0,0,7.25,0,1,0,0,1,0,0,0,0
427,2,28.0,1,0,26.0,1,1,0,0,0,1,0,0,0
428,2,19.0,0,0,26.0,1,1,0,0,0,0,1,0,0
429,3,28.0,0,0,7.75,0,0,0,1,1,0,0,0,0
430,3,32.0,0,0,8.05,0,1,0,0,1,0,0,0,0
431,1,28.0,0,0,26.55,0,1,0,0,1,0,0,0,0
432,3,28.0,1,0,16.1,1,1,0,0,0,1,0,0,0
433,2,42.0,1,0,26.0,1,1,0,0,0,1,0,0,0
434,3,17.0,0,0,7.125,0,1,0,0,1,0,0,0,0
435,1,50.0,1,0,55.9,0,1,0,0,1,0,0,0,0
436,1,14.0,1,2,120.0,1,1,0,0,0,0,1,0,0
437,3,21.0,2,2,34.375,1,1,0,0,0,0,1,0,0
438,2,24.0,2,3,18.75,1,1,0,0,0,1,0,0,0
439,1,64.0,1,4,263.0,0,1,0,0,1,0,0,0,0
440,2,31.0,0,0,10.5,0,1,0,0,1,0,0,0,0
441,2,45.0,1,1,26.25,1,1,0,0,0,1,0,0,0
442,3,20.0,0,0,9.5,0,1,0,0,1,0,0,0,0
443,3,25.0,1,0,7.775,0,1,0,0,1,0,0,0,0
444,2,28.0,0,0,13.0,1,1,0,0,0,0,1,0,0
445,3,28.0,0,0,8.1125,0,1,0,0,1,0,0,0,0
446,1,4.0,0,2,81.8583,0,1,0,0,0,0,0,1,0
447,2,13.0,0,1,19.5,1,1,0,0,0,0,1,0,0
448,1,34.0,0,0,26.55,0,1,0,0,1,0,0,0,0
449,3,5.0,2,1,19.2583,1,0,1,0,0,0,1,0,0
450,1,52.0,0,0,30.5,0,1,0,0,0,0,0,0,1
451,2,36.0,1,2,27.75,0,1,0,0,1,0,0,0,0
452,3,28.0,1,0,19.9667,0,1,0,0,1,0,0,0,0
453,1,30.0,0,0,27.75,0,0,1,0,1,0,0,0,0
454,1,49.0,1,0,89.1042,0,0,1,0,1,0,0,0,0
455,3,28.0,0,0,8.05,0,1,0,0,1,0,0,0,0
456,3,29.0,0,0,7.8958,0,0,1,0,1,0,0,0,0
457,1,65.0,0,0,26.55,0,1,0,0,1,0,0,0,0
458,1,28.0,1,0,51.8625,1,1,0,0,0,1,0,0,0
459,2,50.0,0,0,10.5,1,1,0,0,0,0,1,0,0
460,3,28.0,0,0,7.75,0,0,0,1,1,0,0,0,0
461,1,48.0,0,0,26.55,0,1,0,0,1,0,0,0,0
462,3,34.0,0,0,8.05,0,1,0,0,1,0,0,0,0
463,1,47.0,0,0,38.5,0,1,0,0,1,0,0,0,0
464,2,48.0,0,0,13.0,0,1,0,0,1,0,0,0,0
465,3,28.0,0,0,8.05,0,1,0,0,1,0,0,0,0
466,3,38.0,0,0,7.05,0,1,0,0,1,0,0,0,0
467,2,28.0,0,0,0.0,0,1,0,0,1,0,0,0,0
468,1,56.0,0,0,26.55,0,1,0,0,1,0,0,0,0
469,3,28.0,0,0,7.725,0,0,0,1,1,0,0,0,0
470,3,0.75,2,1,19.2583,1,0,1,0,0,0,1,0,0
471,3,28.0,0,0,7.25,0,1,0,0,1,0,0,0,0
472,3,38.0,0,0,8.6625,0,1,0,0,1,0,0,0,0
473,2,33.0,1,2,27.75,1,1,0,0,0,1,0,0,0
474,2,23.0,0,0,13.7917,1,0,1,0,0,1,0,0,0
475,3,22.0,0,0,9.8375,1,1,0,0,0,0,1,0,0
476,1,28.0,0,0,52.0,0,1,0,0,1,0,0,0,0
477,2,34.0,1,0,21.0,0,1,0,0,1,0,0,0,0
478,3,29.0,1,0,7.0458,0,1,0,0,1,0,0,0,0
479,3,22.0,0,0,7.5208,0,1,0,0,1,0,0,0,0
480,3,2.0,0,1,12.2875,1,1,0,0,0,0,1,0,0
481,3,9.0,5,2,46.9,0,1,0,0,0,0,0,1,0
482,2,28.0,0,0,0.0,0,1,0,0,1,0,0,0,0
483,3,50.0,0,0,8.05,0,1,0,0,1,0,0,0,0
484,3,63.0,0,0,9.5875,1,1,0,0,0,1,0,0,0
485,1,25.0,1,0,91.0792,0,0,1,0,1,0,0,0,0
486,3,28.0,3,1,25.4667,1,1,0,0,0,0,1,0,0
487,1,35.0,1,0,90.0,1,1,0,0,0,1,0,0,0
488,1,58.0,0,0,29.7,0,0,1,0,1,0,0,0,0
489,3,30.0,0,0,8.05,0,1,0,0,1,0,0,0,0
490,3,9.0,1,1,15.9,0,1,0,0,0,0,0,1,0
491,3,28.0,1,0,19.9667,0,1,0,0,1,0,0,0,0
492,3,21.0,0,0,7.25,0,1,0,0,1,0,0,0,0
493,1,55.0,0,0,30.5,0,1,0,0,1,0,0,0,0
494,1,71.0,0,0,49.5042,0,0,1,0,1,0,0,0,0
495,3,21.0,0,0,8.05,0,1,0,0,1,0,0,0,0
496,3,28.0,0,0,14.4583,0,0,1,0,1,0,0,0,0
497,1,54.0,1,0,78.2667,1,0,1,0,0,0,1,0,0
498,3,28.0,0,0,15.1,0,1,0,0,1,0,0,0,0
499,1,25.0,1,2,151.55,1,1,0,0,0,1,0,0,0
500,3,24.0,0,0,7.7958,0,1,0,0,1,0,0,0,0
501,3,17.0,0,0,8.6625,0,1,0,0,1,0,0,0,0
502,3,21.0,0,0,7.75,1,0,0,1,0,0,1,0,0
503,3,28.0,0,0,7.6292,1,0,0,1,0,0,1,0,0
504,3,37.0,0,0,9.5875,1,1,0,0,0,0,1,0,0
505,1,16.0,0,0,86.5,1,1,0,0,0,0,1,0,0
506,1,18.0,1,0,108.9,0,0,1,0,1,0,0,0,0
507,2,33.0,0,2,26.0,1,1,0,0,0,1,0,0,0
508,1,28.0,0,0,26.55,0,1,0,0,1,0,0,0,0
509,3,28.0,0,0,22.525,0,1,0,0,1,0,0,0,0
510,3,26.0,0,0,56.4958,0,1,0,0,1,0,0,0,0
511,3,29.0,0,0,7.75,0,0,0,1,1,0,0,0,0
512,3,28.0,0,0,8.05,0,1,0,0,1,0,0,0,0
513,1,36.0,0,0,26.2875,0,1,0,0,1,0,0,0,0
514,1,54.0,1,0,59.4,1,0,1,0,0,1,0,0,0
515,3,24.0,0,0,7.4958,0,1,0,0,1,0,0,0,0
516,1,47.0,0,0,34.0208,0,1,0,0,1,0,0,0,0
517,2,34.0,0,0,10.5,1,1,0,0,0,1,0,0,0
518,3,28.0,0,0,24.15,0,0,0,1,1,0,0,0,0
519,2,36.0,1,0,26.0,1,1,0,0,0,1,0,0,0
520,3,32.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
521,1,30.0,0,0,93.5,1,1,0,0,0,0,1,0,0
522,3,22.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
523,3,28.0,0,0,7.225,0,0,1,0,1,0,0,0,0
524,1,44.0,0,1,57.9792,1,0,1,0,0,1,0,0,0
525,3,28.0,0,0,7.2292,0,0,1,0,1,0,0,0,0
526,3,40.5,0,0,7.75,0,0,0,1,1,0,0,0,0
527,2,50.0,0,0,10.5,1,1,0,0,0,0,1,0,0
528,1,28.0,0,0,221.7792,0,1,0,0,1,0,0,0,0
529,3,39.0,0,0,7.925,0,1,0,0,1,0,0,0,0
530,2,23.0,2,1,11.5,0,1,0,0,1,0,0,0,0
531,2,2.0,1,1,26.0,1,1,0,0,0,0,1,0,0
532,3,28.0,0,0,7.2292,0,0,1,0,1,0,0,0,0
533,3,17.0,1,1,7.2292,0,0,1,0,1,0,0,0,0
534,3,28.0,0,2,22.3583,1,0,1,0,0,1,0,0,0
535,3,30.0,0,0,8.6625,1,1,0,0,0,0,1,0,0
536,2,7.0,0,2,26.25,1,1,0,0,0,0,1,0,0
537,1,45.0,0,0,26.55,0,1,0,0,0,0,0,0,1
538,1,30.0,0,0,106.425,1,0,1,0,0,0,1,0,0
539,3,28.0,0,0,14.5,0,1,0,0,1,0,0,0,0
540,1,22.0,0,2,49.5,1,0,1,0,0,0,1,0,0
541,1,36.0,0,2,71.0,1,1,0,0,0,0,1,0,0
542,3,9.0,4,2,31.275,1,1,0,0,0,0,1,0,0
543,3,11.0,4,2,31.275,1,1,0,0,0,0,1,0,0
544,2,32.0,1,0,26.0,0,1,0,0,1,0,0,0,0
545,1,50.0,1,0,106.425,0,0,1,0,1,0,0,0,0
546,1,64.0,0,0,26.0,0,1,0,0,1,0,0,0,0
547,2,19.0,1,0,26.0,1,1,0,0,0,1,0,0,0
548,2,28.0,0,0,13.8625,0,0,1,0,1,0,0,0,0
549,3,33.0,1,1,20.525,0,1,0,0,1,0,0,0,0
550,2,8.0,1,1,36.75,0,1,0,0,0,0,0,1,0
551,1,17.0,0,2,110.8833,0,0,1,0,1,0,0,0,0
552,2,27.0,0,0,26.0,0,1,0,0,1,0,0,0,0
553,3,28.0,0,0,7.8292,0,0,0,1,1,0,0,0,0
554,3,22.0,0,0,7.225,0,0,1,0,1,0,0,0,0
555,3,22.0,0,0,7.775,1,1,0,0,0,0,1,0,0
556,1,62.0,0,0,26.55,0,1,0,0,1,0,0,0,0
557,1,48.0,1,0,39.6,1,0,1,0,0,0,0,0,1
558,1,28.0,0,0,227.525,0,0,1,0,1,0,0,0,0
559,1,39.0,1,1,79.65,1,1,0,0,0,1,0,0,0
560,3,36.0,1,0,17.4,1,1,0,0,0,1,0,0,0
561,3,28.0,0,0,7.75,0,0,0,1,1,0,0,0,0
562,3,40.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
563,2,28.0,0,0,13.5,0,1,0,0,1,0,0,0,0
564,3,28.0,0,0,8.05,0,1,0,0,1,0,0,0,0
565,3,28.0,0,0,8.05,1,1,0,0,0,0,1,0,0
566,3,24.0,2,0,24.15,0,1,0,0,1,0,0,0,0
567,3,19.0,0,0,7.8958,0,1,0,0,1,0,0,0,0
568,3,29.0,0,4,21.075,1,1,0,0,0,1,0,0,0
569,3,28.0,0,0,7.2292,0,0,1,0,1,0,0,0,0
570,3,32.0,0,0,7.8542,0,1,0,0,1,0,0,0,0
571,2,62.0,0,0,10.5,0,1,0,0,1,0,0,0,0
572,1,53.0,2,0,51.4792,1,1,0,0,0,1,0,0,0
573,1,36.0,0,0,26.3875,0,1,0,0,1,0,0,0,0
574,3,28.0,0,0,7.75,1,0,0,1,0,0,1,0,0
575,3,16.0,0,0,8.05,0,1,0,0,1,0,0,0,0
576,3,19.0,0,0,14.5,0,1,0,0,1,0,0,0,0
577,2,34.0,0,0,13.0,1,1,0,0,0,0,1,0,0
578,1,39.0,1,0,55.9,1,1,0,0,0,1,0,0,0
579,3,28.0,1,0,14.4583,1,0,1,0,0,1,0,0,0
580,3,32.0,0,0,7.925,0,1,0,0,1,0,0,0,0
581,2,25.0,1,1,30.0,1,1,0,0,0,0,1,0,0
582,1,39.0,1,1,110.8833,1,0,1,0,0,1,0,0,0
583,2,54.0,0,0,26.0,0,1,0,0,1,0,0,0,0
584,1,36.0,0,0,40.125,0,0,1,0,1,0,0,0,0
585,3,28.0,0,0,8.7125,0,0,1,0,1,0,0,0,0
586,1,18.0,0,2,79.65,1,1,0,0,0,0,1,0,0
587,2,47.0,0,0,15.0,0,1,0,0,1,0,0,0,0
588,1,60.0,1,1,79.2,0,0,1,0,1,0,0,0,0
589,3,22.0,0,0,8.05,0,1,0,0,1,0,0,0,0
590,3,28.0,0,0,8.05,0,1,0,0,1,0,0,0,0
591,3,35.0,0,0,7.125,0,1,0,0,1,0,0,0,0
592,1,52.0,1,0,78.2667,1,0,1,0,0,1,0,0,0
593,3,47.0,0,0,7.25,0,1,0,0,1,0,0,0,0
